,Classifier,Feature_extraction,Weighting,CV,Text_length,F1_tr_cv,F1_tr,F1_ts,Precision_tr_cv,Precision_tr,Precision_ts,Recall_tr_cv,Recall_tr,Recall_ts
18,"MLPClassifier(activation='logistic', batch_size=16, hidden_layer_sizes=(),
              random_state=42)",paraphrase-multilingual-mpnet-base-v2,"RandomOverSampler(random_state=42, sampling_strategy='not majority')",2,Title_Abstract,0.2,0.527,0.298,0.144,0.358,0.206,0.327,1,0.538
19,"MLPClassifier(activation='logistic', batch_size=16, hidden_layer_sizes=(),
              random_state=42)",paraphrase-multilingual-mpnet-base-v2,"RandomOverSampler(random_state=42, sampling_strategy='not majority')",2,Title_Abstract_Main,0.199,0.527,0.298,0.143,0.358,0.206,0.327,1,0.538
20,SVC(kernel='linear'),CountVectorizer(),"RandomUnderSampler(random_state=42, sampling_strategy=1)",2,Title_Abstract,0.072,0.121,0.069,0.038,0.065,0.037,0.673,1,0.538
21,"MLPClassifier(activation='logistic', batch_size=16, hidden_layer_sizes=(),
              random_state=42)",distiluse-base-multilingual-cased-v1,"RandomOverSampler(random_state=42, sampling_strategy='not majority')",2,Title_Abstract,0.252,0.62,0.245,0.198,0.45,0.167,0.347,1,0.462
22,"MLPClassifier(activation='logistic', batch_size=16, hidden_layer_sizes=(),
              random_state=42)",distiluse-base-multilingual-cased-v1,"RandomOverSampler(random_state=42, sampling_strategy='not majority')",2,Title_Abstract_Main,0.252,0.62,0.245,0.198,0.45,0.167,0.347,1,0.462
23,SVC(kernel='linear'),CountVectorizer(),"RandomUnderSampler(random_state=42, sampling_strategy=1)",2,Title_Abstract_Main,0.073,0.115,0.05,0.039,0.061,0.027,0.694,1,0.462
24,"LogisticRegression(class_weight={0: 0.506253782529756, 1: 40.475806451612904},
                   random_state=42, solver='liblinear')",TfidfVectorizer(),Weighted,2,Title_Abstract_Main,0.103,0.867,0.357,0.333,0.766,0.333,0.061,1,0.385
25,"LogisticRegression(random_state=42, solver='liblinear')",TfidfVectorizer(),"RandomOverSampler(random_state=42, sampling_strategy='not majority')",2,Title_Abstract_Main,0.105,0.916,0.333,0.375,0.845,0.364,0.061,1,0.308
26,"MLPClassifier(activation='logistic', batch_size=16, hidden_layer_sizes=(),
              random_state=42)",paraphrase-multilingual-mpnet-base-v2,,2,Title_Abstract,0.2,0.537,0.333,0.545,1,0.6,0.122,0.367,0.231
27,"MLPClassifier(activation='logistic', batch_size=16, hidden_layer_sizes=(),
              random_state=42)",paraphrase-multilingual-mpnet-base-v2,,2,Title_Abstract_Main,0.2,0.537,0.333,0.545,1,0.6,0.122,0.367,0.231
28,"LogisticRegression(random_state=42, solver='liblinear')",TfidfVectorizer(),ADASYN(random_state=42),2,Title_Abstract_Main,0.107,0.899,0.25,0.429,0.817,0.273,0.061,1,0.231
29,"LogisticRegression(class_weight={0: 0.506253782529756, 1: 40.475806451612904},
                   random_state=42, solver='liblinear')",CountVectorizer(),Weighted,2,Title_Abstract_Main,0.075,1,0.333,0.5,1,0.6,0.041,1,0.231
30,"LogisticRegression(random_state=42, solver='liblinear')",CountVectorizer(),"RandomOverSampler(random_state=42, sampling_strategy='not majority')",2,Title_Abstract_Main,0.075,1,0.333,0.5,1,0.6,0.041,1,0.231
31,SVC(kernel='linear'),CountVectorizer(),ADASYN(random_state=42),2,Title_Abstract_Main,0.133,1,0.211,0.364,1,0.333,0.082,1,0.154
32,"LogisticRegression(random_state=42, solver='liblinear')",CountVectorizer(),"RandomOverSampler(random_state=42, sampling_strategy='not majority')",2,Title_Abstract,0.111,1,0.222,0.6,1,0.4,0.061,1,0.154
33,"LogisticRegression(class_weight={0: 0.506253782529756, 1: 40.475806451612904},
                   random_state=42, solver='liblinear')",CountVectorizer(),Weighted,2,Title_Abstract,0.109,1,0.211,0.5,1,0.333,0.061,1,0.154
34,SVC(kernel='linear'),CountVectorizer(),None,2,Title_Abstract_Main,0.107,1,0.2,0.429,1,0.286,0.061,1,0.154
35,"SVC(class_weight={0: 0.506253782529756, 1: 40.475806451612904}, kernel='linear',
    probability=True)",CountVectorizer(),Weighted,2,Title_Abstract_Main,0.107,1,0.2,0.429,1,0.286,0.061,1,0.154
36,SVC(kernel='linear'),CountVectorizer(),"RandomOverSampler(random_state=42, sampling_strategy='not majority')",2,Title_Abstract_Main,0.107,1,0.2,0.429,1,0.286,0.061,1,0.154
37,"SVC(class_weight={0: 0.506253782529756, 1: 40.475806451612904}, kernel='linear',
    probability=True)",TfidfVectorizer(),Weighted,2,Title_Abstract_Main,0.078,0.98,0.235,1,0.961,0.5,0.041,1,0.154
38,"LogisticRegression(random_state=42, solver='liblinear')",TfidfVectorizer(),ADASYN(random_state=42),2,Title_Abstract,0.078,0.942,0.2,1,0.891,0.286,0.041,1,0.154
39,"MLPClassifier(activation='logistic', batch_size=16, hidden_layer_sizes=(),
              random_state=42)",CountVectorizer(),"RandomOverSampler(random_state=42, sampling_strategy='not majority')",2,Title_Abstract_Main,0.078,1,0.267,1,1,1,0.041,1,0.154
40,"MLPClassifier(activation='logistic', batch_size=16, hidden_layer_sizes=(),
              random_state=42)",CountVectorizer(),ADASYN(random_state=42),2,Title_Abstract_Main,0.078,1,0.267,1,1,1,0.041,1,0.154
41,SVC(kernel='linear'),TfidfVectorizer(),"RandomOverSampler(random_state=42, sampling_strategy='not majority')",2,Title_Abstract_Main,0.078,0.98,0.235,1,0.961,0.5,0.041,1,0.154
42,SVC(kernel='linear'),TfidfVectorizer(),ADASYN(random_state=42),2,Title_Abstract_Main,0.078,0.98,0.235,1,0.961,0.5,0.041,1,0.154
43,"LogisticRegression(class_weight={0: 0.506253782529756, 1: 40.475806451612904},
                   random_state=42, solver='liblinear')",TfidfVectorizer(),Weighted,2,Title_Abstract,0.077,0.916,0.2,0.667,0.845,0.286,0.041,1,0.154
44,"LogisticRegression(random_state=42, solver='liblinear')",CountVectorizer(),None,2,Title_Abstract_Main,0.077,1,0.25,0.667,1,0.667,0.041,1,0.154
45,"LogisticRegression(random_state=42, solver='liblinear')",TfidfVectorizer(),"RandomOverSampler(random_state=42, sampling_strategy='not majority')",2,Title_Abstract,0.077,0.97,0.2,0.667,0.942,0.286,0.041,1,0.154
46,"MLPClassifier(activation='logistic', batch_size=16, hidden_layer_sizes=(),
              random_state=42)",TfidfVectorizer(),"RandomOverSampler(random_state=42, sampling_strategy='not majority')",2,Title_Abstract_Main,0.077,1,0.235,0.667,1,0.5,0.041,1,0.154
47,"MLPClassifier(activation='logistic', batch_size=16, hidden_layer_sizes=(),
              random_state=42)",TfidfVectorizer(),ADASYN(random_state=42),2,Title_Abstract_Main,0.077,1,0.222,0.667,1,0.4,0.041,1,0.154
48,"LogisticRegression(random_state=42, solver='liblinear')",CountVectorizer(),ADASYN(random_state=42),2,Title_Abstract_Main,0.074,1,0.25,0.4,1,0.667,0.041,1,0.154
49,SVC(kernel='linear'),CountVectorizer(),ADASYN(random_state=42),2,Title_Abstract,0.14,1,0.111,0.5,1,0.2,0.082,1,0.077
50,SVC(kernel='linear'),CountVectorizer(),None,2,Title_Abstract,0.115,1,0.133,1,1,0.5,0.061,1,0.077
51,"SVC(class_weight={0: 0.506253782529756, 1: 40.475806451612904}, kernel='linear',
    probability=True)",CountVectorizer(),Weighted,2,Title_Abstract,0.115,1,0.133,1,1,0.5,0.061,1,0.077
52,SVC(kernel='linear'),CountVectorizer(),"RandomOverSampler(random_state=42, sampling_strategy='not majority')",2,Title_Abstract,0.115,1,0.133,1,1,0.5,0.061,1,0.077
53,"LogisticRegression(random_state=42, solver='liblinear')",CountVectorizer(),None,2,Title_Abstract,0.078,1,0.133,1,1,0.5,0.041,1,0.077
54,"SVC(class_weight={0: 0.506253782529756, 1: 40.475806451612904}, kernel='linear',
    probability=True)",TfidfVectorizer(),Weighted,2,Title_Abstract,0.078,0.99,0.133,1,0.98,0.5,0.041,1,0.077
55,"MLPClassifier(activation='logistic', batch_size=16, hidden_layer_sizes=(),
              random_state=42)",CountVectorizer(),"RandomOverSampler(random_state=42, sampling_strategy='not majority')",2,Title_Abstract,0.078,1,0.133,1,1,0.5,0.041,1,0.077
56,SVC(kernel='linear'),TfidfVectorizer(),"RandomOverSampler(random_state=42, sampling_strategy='not majority')",2,Title_Abstract,0.078,1,0.143,1,1,1,0.041,1,0.077
57,"MLPClassifier(activation='logistic', batch_size=16, hidden_layer_sizes=(),
              random_state=42)",TfidfVectorizer(),"RandomOverSampler(random_state=42, sampling_strategy='not majority')",2,Title_Abstract,0.078,1,0.143,1,1,1,0.041,1,0.077
58,SVC(kernel='linear'),TfidfVectorizer(),ADASYN(random_state=42),2,Title_Abstract,0.078,1,0.143,1,1,1,0.041,1,0.077
59,"MLPClassifier(activation='logistic', batch_size=16, hidden_layer_sizes=(),
              random_state=42)",TfidfVectorizer(),ADASYN(random_state=42),2,Title_Abstract,0.078,1,0.143,1,1,1,0.041,1,0.077
60,"MLPClassifier(activation='logistic', batch_size=16, hidden_layer_sizes=(),
              random_state=42)",CountVectorizer(),ADASYN(random_state=42),2,Title_Abstract,0.077,1,0.118,0.667,1,0.25,0.041,1,0.077
61,"LogisticRegression(random_state=42, solver='liblinear')",CountVectorizer(),ADASYN(random_state=42),2,Title_Abstract,0.071,1,0.111,0.286,1,0.2,0.041,1,0.077
62,"MLPClassifier(activation='logistic', batch_size=16, hidden_layer_sizes=(),
              random_state=42)",distiluse-base-multilingual-cased-v1,,2,Title_Abstract,0.038,0.413,0.143,0.25,0.929,1,0.02,0.265,0.077
63,"MLPClassifier(activation='logistic', batch_size=16, hidden_layer_sizes=(),
              random_state=42)",distiluse-base-multilingual-cased-v1,,2,Title_Abstract_Main,0.038,0.413,0.143,0.25,0.929,1,0.02,0.265,0.077
64,SVC(kernel='linear'),TfidfVectorizer(),None,2,Title_Abstract,0.04,0.492,0,1,1,0,0.02,0.327,0
65,SVC(kernel='linear'),TfidfVectorizer(),None,2,Title_Abstract_Main,0.04,0.393,0,1,1,0,0.02,0.245,0
66,"LogisticRegression(random_state=42, solver='liblinear')",TfidfVectorizer(),None,2,Title_Abstract,0,0,0,0,0,0,0,0,0
67,"LogisticRegression(random_state=42, solver='liblinear')",TfidfVectorizer(),None,2,Title_Abstract_Main,0,0,0,0,0,0,0,0,0
68,"LogisticRegression(random_state=42, solver='liblinear')",paraphrase-multilingual-mpnet-base-v2,,2,Title_Abstract,0,0.078,0,0,1,0,0,0.041,0
69,SVC(kernel='linear'),paraphrase-multilingual-mpnet-base-v2,,2,Title_Abstract,0,0.115,0,0,1,0,0,0.061,0
70,"MLPClassifier(activation='logistic', batch_size=16, hidden_layer_sizes=(5,),
              learning_rate='invscaling', learning_rate_init=1, max_iter=400,
              random_state=42, solver='sgd')",paraphrase-multilingual-mpnet-base-v2,,2,Title_Abstract,0,0,0,0,0,0,0,0,0
71,"LogisticRegression(random_state=42, solver='liblinear')",distiluse-base-multilingual-cased-v1,,2,Title_Abstract,0,0,0,0,0,0,0,0,0
72,SVC(kernel='linear'),distiluse-base-multilingual-cased-v1,,2,Title_Abstract,0,0,0,0,0,0,0,0,0
73,"MLPClassifier(activation='logistic', batch_size=16, hidden_layer_sizes=(5,),
              learning_rate='invscaling', learning_rate_init=1, max_iter=400,
              random_state=42, solver='sgd')",distiluse-base-multilingual-cased-v1,,2,Title_Abstract,0,0,0,0,0,0,0,0,0
74,"LogisticRegression(random_state=42, solver='liblinear')",paraphrase-multilingual-mpnet-base-v2,,2,Title_Abstract_Main,0,0.078,0,0,1,0,0,0.041,0
75,SVC(kernel='linear'),paraphrase-multilingual-mpnet-base-v2,,2,Title_Abstract_Main,0,0.115,0,0,1,0,0,0.061,0
76,"MLPClassifier(activation='logistic', batch_size=16, hidden_layer_sizes=(5,),
              learning_rate='invscaling', learning_rate_init=1, max_iter=400,
              random_state=42, solver='sgd')",paraphrase-multilingual-mpnet-base-v2,,2,Title_Abstract_Main,0,0,0,0,0,0,0,0,0
77,"LogisticRegression(random_state=42, solver='liblinear')",distiluse-base-multilingual-cased-v1,,2,Title_Abstract_Main,0,0,0,0,0,0,0,0,0
78,SVC(kernel='linear'),distiluse-base-multilingual-cased-v1,,2,Title_Abstract_Main,0,0,0,0,0,0,0,0,0
79,"MLPClassifier(activation='logistic', batch_size=16, hidden_layer_sizes=(5,),
              learning_rate='invscaling', learning_rate_init=1, max_iter=400,
              random_state=42, solver='sgd')",distiluse-base-multilingual-cased-v1,,2,Title_Abstract_Main,0,0,0,0,0,0,0,0,0
